project	sample	experiment	run	read_count_as_reported_by_sra	reads_downloaded	proportion_of_reads_reported_by_sra_downloaded	paired_end	sra_misreported_paired_end	mapped_read_count	auc	sharq_beta_tissue	sharq_beta_cell_type	biosample_submission_date	biosample_publication_date	biosample_update_date	avg_read_length	geo_accession	bigwig_file	title	characteristics
SRP032775	SRS499968	SRX374600	SRR1026896	51325320	51325320	1	TRUE	FALSE	50219719	4940802938	blood	esc	2013-11-07T07:50:23.640	2013-11-08T01:14:33.020	2014-02-27T01:40:25.630	202	GSM1260495	SRR1026896.bw	062a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499969	SRX374601	SRR1026897	10952	10952	1	TRUE	FALSE	9936	781972	blood	esc	2013-11-07T07:50:26.747	2013-11-08T01:13:41.260	2014-02-27T01:40:25.970	202	GSM1260496	SRR1026897.bw	062b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499970	SRX374602	SRR1026898	65089484	65089484	1	TRUE	FALSE	64635412	6270186266	blood	esc	2013-11-07T07:51:17.370	2013-11-08T01:14:41.590	2014-02-27T01:40:26.550	202	GSM1260497	SRR1026898.bw	070a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499971	SRX374603	SRR1026899	63975208	63975208	1	TRUE	FALSE	63392690	6168149954	blood	esc	2013-11-07T07:50:24.660	2013-11-08T01:13:40.223	2014-02-27T01:40:26.940	202	GSM1260498	SRR1026899.bw	070b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499972	SRX374604	SRR1026900	41575434	41575434	1	TRUE	FALSE	40808768	3989823639	blood	esc	2013-11-07T07:50:27.757	2013-11-08T01:14:35.040	2014-02-27T01:40:27.333	202	GSM1260499	SRR1026900.bw	089a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499973	SRX374605	SRR1026901	41556866	41556866	1	TRUE	FALSE	36072564	3231091488	blood	esc	2013-11-07T07:51:20.740	2013-11-08T01:13:42.347	2014-02-27T01:40:27.657	202	GSM1260500	SRR1026901.bw	089b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499974	SRX374606	SRR1026902	70032868	70032868	1	TRUE	FALSE	69141964	6843731825	blood	esc	2013-11-07T07:50:25.727	2013-11-08T01:14:51.363	2014-02-27T01:40:28.013	202	GSM1260501	SRR1026902.bw	108a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499974	SRX374606	SRR1026903	67468300	67468300	1	TRUE	FALSE	66575935	6586812856	blood	esc	2013-11-07T07:50:25.727	2013-11-08T01:14:51.363	2014-02-27T01:40:28.013	202	GSM1260501	SRR1026903.bw	108a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499975	SRX374607	SRR1026904	56140728	56140728	1	TRUE	FALSE	55147203	5454068050	blood	esc	2013-11-07T07:50:35.877	2013-11-08T01:13:44.937	2014-02-27T01:40:28.377	202	GSM1260502	SRR1026904.bw	108b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499975	SRX374607	SRR1026905	56310712	56310712	1	TRUE	FALSE	55322982	5471443955	blood	esc	2013-11-07T07:50:35.877	2013-11-08T01:13:44.937	2014-02-27T01:40:28.377	202	GSM1260502	SRR1026905.bw	108b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499976	SRX374608	SRR1026906	54731986	54731986	1	TRUE	FALSE	53821887	5209945057	blood	esc	2013-11-07T07:51:00.820	2013-11-08T01:14:52.377	2014-02-27T01:40:28.777	202	GSM1260503	SRR1026906.bw	122a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499976	SRX374608	SRR1026907	53313290	53313290	1	TRUE	FALSE	52396785	5065889584	blood	esc	2013-11-07T07:51:00.820	2013-11-08T01:14:52.377	2014-02-27T01:40:28.777	202	GSM1260503	SRR1026907.bw	122a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499977	SRX374609	SRR1026908	88304520	88304520	1	TRUE	FALSE	87176238	8396412739	blood	esc	2013-11-07T07:50:28.850	2013-11-08T01:13:47.003	2014-02-27T01:40:29.140	202	GSM1260504	SRR1026908.bw	122b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499977	SRX374609	SRR1026909	87661856	87661856	1	TRUE	FALSE	86524863	8328210365	blood	esc	2013-11-07T07:50:28.850	2013-11-08T01:13:47.003	2014-02-27T01:40:29.140	202	GSM1260504	SRR1026909.bw	122b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499978	SRX374610	SRR1026910	75656872	75656872	1	TRUE	FALSE	74297477	7366119415	blood	esc	2013-11-07T07:50:41.710	2013-11-08T01:14:56.020	2014-02-27T01:40:29.530	202	GSM1260505	SRR1026910.bw	123a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499978	SRX374610	SRR1026911	77362418	77362418	1	TRUE	FALSE	75991122	7534015536	blood	esc	2013-11-07T07:50:41.710	2013-11-08T01:14:56.020	2014-02-27T01:40:29.530	202	GSM1260505	SRR1026911.bw	123a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499979	SRX374611	SRR1026912	93786578	93786578	1	TRUE	FALSE	92150074	9127202945	blood	esc	2013-11-07T07:50:54.907	2013-11-08T01:13:53.137	2014-02-27T01:40:29.927	202	GSM1260506	SRR1026912.bw	123b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499979	SRX374611	SRR1026913	96510118	96510118	1	TRUE	FALSE	94854211	9394928978	blood	esc	2013-11-07T07:50:54.907	2013-11-08T01:13:53.137	2014-02-27T01:40:29.927	202	GSM1260506	SRR1026913.bw	123b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499980	SRX374612	SRR1026914	109238824	109238824	1	TRUE	FALSE	107431302	10484040348	blood	esc	2013-11-07T07:50:30.800	2013-11-08T01:15:00.170	2014-02-27T01:40:30.263	202	GSM1260507	SRR1026914.bw	132a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499980	SRX374612	SRR1026915	128202532	128202532	1	TRUE	FALSE	126085965	12317297197	blood	esc	2013-11-07T07:50:30.800	2013-11-08T01:15:00.170	2014-02-27T01:40:30.263	202	GSM1260507	SRR1026915.bw	132a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499981	SRX374613	SRR1026916	209360710	209360710	1	TRUE	FALSE	206562273	20158752011	blood	esc	2013-11-07T07:50:32.613	2013-11-08T01:13:52.077	2014-02-27T01:32:16.957	202	GSM1260508	SRR1026916.bw	132b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499981	SRX374613	SRR1026917	209528566	209528566	1	TRUE	FALSE	206767465	20156156693	blood	esc	2013-11-07T07:50:32.613	2013-11-08T01:13:52.077	2014-02-27T01:32:16.957	202	GSM1260508	SRR1026917.bw	132b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499982	SRX374614	SRR1026918	49878874	49878874	1	TRUE	FALSE	49318740	4873801197	blood	esc	2013-11-07T07:51:13.700	2013-11-08T01:15:07.657	2014-02-27T01:32:17.307	202	GSM1260509	SRR1026918.bw	142a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499982	SRX374614	SRR1026919	50013130	50013130	1	TRUE	FALSE	49457597	4887689190	blood	esc	2013-11-07T07:51:13.700	2013-11-08T01:15:07.657	2014-02-27T01:32:17.307	202	GSM1260509	SRR1026919.bw	142a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499983	SRX374615	SRR1026920	63597192	63597192	1	TRUE	FALSE	61357930	6030086493	blood	esc	2013-11-07T07:50:34.330	2013-11-08T01:13:54.237	2014-02-27T01:32:17.637	202	GSM1260510	SRR1026920.bw	142b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499983	SRX374615	SRR1026921	63782570	63782570	1	TRUE	FALSE	61546778	6049045674	blood	esc	2013-11-07T07:50:34.330	2013-11-08T01:13:54.237	2014-02-27T01:32:17.637	202	GSM1260510	SRR1026921.bw	142b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499984	SRX374616	SRR1026922	61803340	61803340	1	TRUE	FALSE	55387170	5135370819	blood	esc	2013-11-07T07:50:43.343	2013-11-08T01:14:58.157	2014-02-27T01:32:17.993	202	GSM1260511	SRR1026922.bw	148a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499985	SRX374617	SRR1026923	56096786	56096786	1	TRUE	FALSE	30301667	2558481470	blood	esc	2013-11-07T07:51:10.017	2013-11-08T01:13:56.520	2014-02-27T01:32:18.640	202	GSM1260512	SRR1026923.bw	148b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499986	SRX374618	SRR1026924	97657498	97657498	1	TRUE	FALSE	96453339	9539517982	blood	esc	2013-11-07T07:50:37.833	2013-11-08T01:15:05.443	2014-02-27T01:32:19.147	202	GSM1260513	SRR1026924.bw	168a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499987	SRX374619	SRR1026925	109730620	109730620	1	TRUE	FALSE	97064609	9318752461	blood	esc	2013-11-07T07:50:39.837	2013-11-08T01:11:48.780	2014-02-27T01:32:19.460	202	GSM1260514	SRR1026925.bw	168b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499988	SRX374620	SRR1026926	101270640	101270640	1	TRUE	FALSE	99969455	9852718322	blood	esc	2013-11-07T07:51:04.920	2013-11-08T01:12:28.050	2014-02-27T01:37:12.837	202	GSM1260515	SRR1026926.bw	171a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499989	SRX374621	SRR1026927	117041662	117041662	1	TRUE	FALSE	115001092	11327734500	blood	esc	2013-11-07T07:50:45.357	2013-11-08T01:11:49.980	2014-02-27T01:37:13.553	202	GSM1260516	SRR1026927.bw	171b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499990	SRX374622	SRR1026928	106465484	106465484	1	TRUE	FALSE	104869164	10195025904	blood	esc	2013-11-07T07:50:50.787	2013-11-08T01:13:51.083	2014-02-27T01:37:14.050	202	GSM1260517	SRR1026928.bw	216a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499991	SRX374623	SRR1026929	83600992	83600992	1	TRUE	FALSE	75362823	7202046085	blood	esc	2013-11-07T07:51:06.543	2013-11-08T01:12:03.110	2014-02-27T01:37:14.500	202	GSM1260518	SRR1026929.bw	216b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499992	SRX374624	SRR1026930	49998228	49998228	1	TRUE	FALSE	48377941	4592226712	blood	esc	2013-11-07T07:50:47.207	2013-11-08T01:13:50.050	2014-02-27T01:37:14.900	202	GSM1260519	SRR1026930.bw	250a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499993	SRX374625	SRR1026931	71154748	71154748	1	TRUE	FALSE	67462275	6083972509	blood	esc	2013-11-07T07:50:52.767	2013-11-08T01:12:05.497	2014-02-27T01:37:15.293	202	GSM1260520	SRR1026931.bw	250b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499994	SRX374626	SRR1026932	48845508	48845508	1	TRUE	FALSE	47956650	4699254243	blood	esc	2013-11-07T07:51:15.443	2013-11-08T01:13:58.190	2014-02-27T01:37:15.680	202	GSM1260521	SRR1026932.bw	263a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499994	SRX374626	SRR1026933	48287252	48287252	1	TRUE	FALSE	47396819	4642383953	blood	esc	2013-11-07T07:51:15.443	2013-11-08T01:13:58.190	2014-02-27T01:37:15.680	202	GSM1260521	SRR1026933.bw	263a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499995	SRX374627	SRR1026934	72297704	72297704	1	TRUE	FALSE	57133646	5504337476	blood	esc	2013-11-07T07:50:48.823	2013-11-08T01:12:15.217	2014-02-27T01:37:16.080	202	GSM1260522	SRR1026934.bw	263b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499995	SRX374627	SRR1026935	72133488	72133488	1	TRUE	FALSE	57021265	5494631726	blood	esc	2013-11-07T07:50:48.823	2013-11-08T01:12:15.217	2014-02-27T01:37:16.080	202	GSM1260522	SRR1026935.bw	263b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499996	SRX374628	SRR1026936	82532334	82532334	1	TRUE	FALSE	81540478	8046698920	blood	esc	2013-11-07T07:51:26.920	2013-11-08T01:13:55.307	2014-02-27T01:37:16.597	202	GSM1260523	SRR1026936.bw	264a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499996	SRX374628	SRR1026937	81525994	81525994	1	TRUE	FALSE	80532255	7943967378	blood	esc	2013-11-07T07:51:26.920	2013-11-08T01:13:55.307	2014-02-27T01:37:16.597	202	GSM1260523	SRR1026937.bw	264a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499997	SRX374629	SRR1026938	67446590	67446590	1	TRUE	FALSE	66221134	6436316948	blood	esc	2013-11-07T07:51:59.827	2013-11-08T01:12:16.880	2014-02-27T01:37:16.963	202	GSM1260524	SRR1026938.bw	264b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499997	SRX374629	SRR1026939	66582646	66582646	1	TRUE	FALSE	65334993	6344676549	blood	esc	2013-11-07T07:51:59.827	2013-11-08T01:12:16.880	2014-02-27T01:37:16.963	202	GSM1260524	SRR1026939.bw	264b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS499998	SRX374630	SRR1026940	96291164	96291164	1	TRUE	FALSE	93494373	8563071596	blood	esc	2013-11-07T07:51:22.817	2013-11-08T01:13:59.827	2014-02-27T01:37:17.293	202	GSM1260525	SRR1026940.bw	265a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS499999	SRX374631	SRR1026941	69093432	69093432	1	TRUE	FALSE	62430169	5668601732	blood	esc	2013-11-07T07:51:36.843	2013-11-08T01:12:23.010	2014-02-27T01:37:17.620	202	GSM1260526	SRR1026941.bw	265b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500000	SRX374632	SRR1026942	80376014	80376014	1	TRUE	FALSE	78880201	7306743721	blood	esc	2013-11-07T07:52:11.497	2013-11-08T01:14:10.890	2014-02-27T01:37:17.967	202	GSM1260527	SRR1026942.bw	273a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500001	SRX374633	SRR1026943	175969548	175969548	1	TRUE	FALSE	173257700	15982294458	blood	esc	2013-11-07T07:51:24.860	2013-11-08T01:12:18.637	2014-02-27T01:37:18.307	202	GSM1260528	SRR1026943.bw	273b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500002	SRX374634	SRR1026944	114020656	114020656	1	TRUE	FALSE	109531454	9482645976	blood	esc	2013-11-07T07:51:38.587	2013-11-08T01:14:04.663	2014-02-27T01:37:18.787	202	GSM1260529	SRR1026944.bw	274a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500003	SRX374635	SRR1026945	114777296	114777296	1	TRUE	FALSE	84766115	7258082942	blood	esc	2013-11-07T07:52:17.343	2013-11-08T01:12:24.407	2014-02-27T01:37:19.447	202	GSM1260530	SRR1026945.bw	274b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500004	SRX374637	SRR1026947	40710250	40710250	1	TRUE	FALSE	39210856	3803368002	blood	esc	2013-11-07T07:51:40.170	2013-11-08T01:15:17.070	2014-02-27T01:37:19.803	202	GSM1260532	SRR1026947.bw	276b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500005	SRX374636	SRR1026946	41868834	41868834	1	TRUE	FALSE	41272910	4049270645	blood	esc	2013-11-07T07:51:28.883	2013-11-08T01:14:03.050	2014-02-27T01:37:20.137	202	GSM1260531	SRR1026946.bw	276a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500006	SRX374638	SRR1026948	77991218	77991218	1	TRUE	FALSE	73097817	6185263472	blood	esc	2013-11-07T07:52:25.080	2013-11-08T01:15:27.050	2014-02-27T01:37:20.470	202	GSM1260533	SRR1026948.bw	277a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500007	SRX374639	SRR1026949	226254574	226254574	1	TRUE	FALSE	217370346	20138291164	blood	esc	2013-11-07T07:51:30.820	2013-11-08T01:15:43.123	2014-02-27T01:37:20.760	202	GSM1260534	SRR1026949.bw	277b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500008	SRX374640	SRR1026950	76529058	76529058	1	TRUE	FALSE	72256338	6214454990	blood	esc	2013-11-07T07:51:42.173	2013-11-08T01:15:51.420	2014-02-27T01:37:21.057	202	GSM1260535	SRR1026950.bw	283a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500009	SRX374641	SRR1026951	103635010	103635010	1	TRUE	FALSE	100320083	8687348102	blood	esc	2013-11-07T07:52:27.067	2013-11-08T01:16:05.937	2014-02-27T01:37:21.347	202	GSM1260536	SRR1026951.bw	283b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500010	SRX374642	SRR1026952	91400440	91400440	1	TRUE	FALSE	89043633	8386869502	blood	esc	2013-11-07T07:52:31.493	2013-11-08T01:12:31.120	2014-02-27T01:37:21.610	202	GSM1260537	SRR1026952.bw	292a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500011	SRX374643	SRR1026953	96190028	96190028	1	TRUE	FALSE	68581777	5978199954	blood	esc	2013-11-07T07:51:44.127	2013-11-08T01:11:51.150	2014-02-27T01:37:22.150	202	GSM1260538	SRR1026953.bw	292b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500012	SRX374644	SRR1026954	61986634	61986634	1	TRUE	FALSE	61392795	6067735362	blood	esc	2013-11-07T07:51:32.760	2013-11-08T01:13:31.927	2014-02-27T01:37:22.713	202	GSM1260539	SRR1026954.bw	310a	c("time-point: Pre-infection", "infectious agent: n/a")
SRP032775	SRS500013	SRX374645	SRR1026955	70374622	70374622	1	TRUE	FALSE	68656121	6679871064	blood	esc	2013-11-07T07:51:50.013	2013-11-08T01:11:57.020	2014-02-27T01:37:22.967	202	GSM1260540	SRR1026955.bw	310b	c("time-point: Post-infection", "infectious agent: Plasmodium falciparum (Pf)")
SRP032775	SRS500014	SRX374646	SRR1026956	101430648	101430648	1	TRUE	FALSE	100340074	9854728688	blood	esc	2013-11-07T07:52:37.763	2013-11-08T01:13:43.850	2014-02-27T01:40:30.643	202	GSM1260541	SRR1026956.bw	311a	c("time-point: Pre-infection", "infectious agent: n/a")
